trial,latency_ns,jitter_ns
37262,20,1
37263,20,1
37264,20,0
37265,20,0
37266,20,0
37267,20,0
37268,20,1
37269,20,1
37270,20,0
37271,20,0
37272,20,0
37273,20,1
37274,20,1
37275,20,0
37276,20,0
37277,20,0
37278,20,1
37279,20,1
37280,20,0
37281,20,0
37282,20,0
37283,20,0
37284,20,1
37285,20,1
37286,20,0
37287,31,0
37288,31,0
37289,30,1
37290,30,1
37291,30,0
37292,30,0
37293,31,0
37294,30,1
37295,30,1
37296,30,10
37297,30,10
37298,31,0
37299,30,1
37300,30,1
37301,30,0
37302,30,0
37303,31,0
37304,30,1
37305,30,1
37306,30,0
37307,30,0
37308,30,0
37309,31,1
37310,30,1
37311,30,0
37312,30,0
37313,30,0
37314,31,0
37315,30,1
37316,30,1
37317,30,0
37318,30,0
37319,31,0
37320,30,1
37321,30,1
37322,30,0
37323,20,0
37324,20,0
37325,20,1
37326,20,1
37327,20,0
37328,20,0
37329,20,0
37330,20,0
37331,20,1
37332,20,1
37333,20,0
37334,30,10
37335,20,10
37336,30,9
37337,30,11
37338,30,0
37339,30,0
37340,31,0
37341,30,1
37342,30,1
37343,30,0
37344,30,0
37345,31,0
37346,31,1
37347,20,1
37348,20,0
37349,20,0
37350,20,0
37351,20,1
37352,20,1
37353,20,0
37354,20,0
37355,20,0
37356,20,0
37357,20,1
37358,20,1
37359,20,0
37360,20,0
37361,30,0
37362,30,1
37363,30,1
37364,30,0
37365,30,0
37366,30,0
37367,29,10
37368,30,10
37369,30,1
37370,30,1
37371,30,0
37372,29,0
37373,30,0
37374,30,1
37375,30,1
37376,30,0
37377,30,0
37378,30,0
37379,30,1
37380,30,1
37381,20,20
37382,20,20
37383,20,0
37384,20,1
37385,20,1
37386,20,0
37387,20,0
37388,20,0
37389,20,0
37390,20,1
37391,20,1
37392,30,0
37393,31,0
37394,31,0
37395,30,1
37396,30,1
37397,30,0
37398,30,10
37399,31,11
37400,30,1
37401,30,0
37402,30,0
37403,30,0
37404,31,0
37405,30,1
37406,30,1
37407,30,0
37408,30,0
37409,31,0
37410,31,1
37411,30,1
37412,30,0
37413,30,0
37414,30,0
37415,31,1
37416,30,1
37417,30,0
37418,30,0
37419,30,0
37420,31,0
37421,20,1
37422,20,1
37423,20,0
37424,20,0
37425,20,0
37426,20,1
37427,20,1
37428,20,0
37429,20,0
37430,20,0
37431,20,1
37432,20,1
37433,20,0
37434,20,0
37435,20,0
37436,20,0
37437,20,1
37438,20,1
37439,20,0
37440,20,0
37441,30,0
37442,30,1
37443,30,1
37444,30,0
37445,30,0
37446,30,0
37447,29,1
37448,30,1
37449,30,0
37450,30,0
37451,30,10
37452,29,10
37453,30,0
37454,30,1
37455,30,1
37456,30,0
37457,30,0
37458,30,0
37459,30,1
37460,30,1
37461,30,0
37462,30,0
37463,29,0
37464,30,1
37465,30,1
37466,30,0
37467,30,0
37468,29,0
37469,30,0
37470,30,1
37471,30,1
37472,30,0
37473,29,0
37474,30,0
37475,30,1
37476,30,1
37477,30,0
37478,30,0
37479,30,0
37480,30,1
37481,30,1
37482,30,0
37483,30,0
37484,29,0
37485,30,0
37486,30,1
37487,30,1
37488,30,0
37489,29,0
37490,30,0
37491,30,1
37492,30,1
37493,30,0
37494,30,0
37495,30,0
37496,30,1
37497,30,1
37498,30,0
37499,30,0
37500,29,0
37501,30,0
37502,30,1
37503,30,1
37504,30,0
37505,29,0
37506,30,0
37507,30,1
37508,30,1
37509,30,0
37510,30,0
37511,30,0
37512,30,1
37513,30,1
37514,20,0
37515,20,0
37516,20,0
37517,20,0
37518,20,1
37519,20,1
37520,20,0
37521,20,0
37522,20,0
37523,20,1
37524,20,1
37525,20,0
37526,21,0
37527,20,0
37528,20,1
37529,20,1
37530,20,0
37531,20,0
37532,20,0
37533,20,0
37534,20,1
37535,20,1
37536,20,0
37537,20,0
37538,20,0
37539,20,1
37540,20,1
37541,20,0
37542,21,0
37543,20,0
37544,20,1
37545,20,1
37546,20,0
37547,20,0
37548,20,0
37549,20,1
37550,20,1
37551,20,0
37552,20,0
37553,20,0
37554,20,0
37555,20,1
37556,20,1
37557,20,0
37558,21,0
37559,20,0
37560,20,1
37561,20,1
37562,20,0
37563,20,0
37564,20,0
37565,20,1
37566,20,1
37567,20,0
37568,20,0
37569,20,0
37570,20,0
37571,20,1
37572,20,1
37573,20,0
37574,21,0
37575,20,0
37576,20,1
37577,20,1
37578,20,0
37579,20,0
37580,20,0
37581,20,1
37582,20,1
37583,20,0
37584,20,0
37585,20,0
37586,20,0
37587,20,1
37588,20,1
37589,20,0
37590,21,0
37591,20,0
37592,20,1
37593,20,1
37594,20,0
37595,20,0
37596,31,0
37597,30,1
37598,30,1
37599,20,0
37600,20,0
37601,20,0
37602,20,0
37603,20,1
37604,20,1
37605,20,0
37606,20,0
37607,20,0
37608,20,1
37609,20,1
37610,20,0
37611,30,0
37612,31,0
37613,30,1
37614,30,1
37615,30,0
37616,30,0
37617,31,0
37618,30,0
37619,30,1
37620,30,11
37621,30,10
37622,31,0
37623,31,1
37624,30,1
37625,30,0
37626,30,0
37627,30,0
37628,31,1
37629,30,1
37630,30,0
37631,30,0
37632,30,0
37633,31,0
37634,30,1
37635,30,1
37636,30,0
37637,30,0
37638,31,0
37639,31,1
37640,30,1
37641,30,0
37642,30,0
37643,30,0
37644,31,1
37645,30,1
37646,20,0
37647,20,0
37648,20,0
37649,20,0
37650,20,1
37651,20,1
37652,20,0
37653,20,0
37654,20,0
37655,20,1
37656,20,1
37657,20,0
37658,20,0
37659,20,0
37660,20,1
37661,30,1
37662,30,0
37663,30,0
37664,30,0
37665,29,0
37666,30,1
37667,30,11
37668,30,10
37669,30,0
37670,30,0
37671,30,0
37672,30,1
37673,30,1
37674,30,0
37675,30,0
37676,29,0
37677,30,1
37678,30,1
37679,30,0
37680,30,0
37681,29,0
37682,30,0
37683,30,1
37684,30,1
37685,30,0
37686,30,0
37687,30,0
37688,20,1
37689,20,1
37690,20,0
37691,20,0
37692,20,0
37693,20,1
37694,90,1
37695,30,60
37696,30,60
37697,30,0
37698,30,1
37699,30,1
37700,30,0
37701,30,0
37702,29,0
37703,30,1
37704,30,1
37705,30,0
37706,30,0
37707,29,0
37708,30,0
37709,30,1
37710,30,1
37711,30,0
37712,30,0
37713,30,0
37714,30,1
37715,30,1
37716,30,0
37717,30,0
37718,29,0
37719,30,1
37720,30,1
37721,30,0
37722,30,0
37723,29,0
37724,30,0
37725,30,1
37726,30,1
37727,30,0
37728,29,0
37729,30,0
37730,30,1
37731,30,1
37732,30,0
37733,30,0
37734,29,0
37735,30,1
37736,30,1
37737,30,0
37738,30,0
37739,29,0
37740,30,0
37741,30,1
37742,30,1
37743,30,0
37744,29,0
37745,30,11
37746,30,11
37747,30,0
37748,30,0
37749,30,0
37750,30,1
37751,30,1
37752,30,0
37753,30,0
37754,30,0
37755,29,1
37756,20,1
37757,20,0
37758,20,0
37759,20,0
37760,20,0
37761,20,1
37762,20,1
37763,20,0
37764,20,0
37765,20,0
37766,21,1
37767,20,1
37768,20,0
37769,20,0
37770,20,0
37771,20,1
37772,20,1
37773,20,0
37774,30,0
37775,30,0
37776,31,0
37777,30,1
37778,30,1
37779,30,0
37780,30,0
37781,31,0
37782,31,1
37783,30,1
37784,30,0
37785,30,0
37786,30,0
37787,31,1
37788,30,1
37789,30,0
37790,30,0
37791,30,0
37792,31,0
37793,30,1
37794,30,1
37795,30,0
37796,30,0
37797,31,0
37798,31,1
37799,30,1
37800,30,0
37801,30,10
37802,30,10
37803,31,0
37804,30,1
37805,30,1
37806,30,0
37807,30,0
37808,20,0
37809,20,0
37810,20,1
37811,20,1
37812,20,0
37813,20,0
37814,20,0
37815,20,1
37816,20,1
37817,20,0
37818,20,0
37819,20,0
37820,30,1
37821,30,1
37822,30,0
37823,30,0
37824,29,0
37825,30,0
37826,30,1
37827,30,1
37828,30,0
37829,29,0
37830,30,0
37831,30,1
37832,30,1
37833,30,0
37834,30,0
37835,30,0
37836,30,1
37837,30,1
37838,30,0
37839,30,0
37840,29,0
37841,30,0
37842,30,11
37843,30,11
37844,30,0
37845,29,0
37846,30,1
37847,20,1
37848,20,0
37849,20,0
37850,20,0
37851,21,1
37852,20,1
37853,20,0
37854,20,0
37855,20,0
37856,20,1
37857,20,1
37858,30,0
37859,30,0
37860,30,0
37861,31,0
37862,30,1
37863,30,1
37864,30,0
37865,30,0
37866,31,0
37867,31,1
37868,30,1
37869,30,0
37870,30,0
37871,30,0
37872,31,1
37873,30,1
37874,30,0
37875,30,0
37876,30,0
37877,31,0
37878,30,1
37879,30,1
37880,30,10
37881,30,10
37882,31,0
37883,30,0
37884,30,1
37885,20,1
37886,20,0
37887,20,0
37888,20,0
37889,20,1
37890,20,1
37891,20,0
37892,20,0
37893,31,11
37894,30,11
37895,30,0
37896,30,0
37897,30,0
37898,31,0
37899,30,1
37900,30,1
37901,30,10
37902,30,10
37903,31,0
37904,31,0
37905,30,1
37906,30,1
37907,30,0
37908,30,0
37909,31,0
37910,30,1
37911,20,1
37912,20,0
37913,20,0
37914,20,0
37915,20,0
37916,20,1
37917,20,1
37918,20,0
37919,20,0
37920,20,0
37921,20,1
37922,20,1
37923,20,0
37924,20,0
37925,20,0
37926,20,1
37927,20,1
37928,20,0
37929,20,0
37930,20,0
37931,20,0
37932,20,1
37933,20,1
37934,20,0
37935,20,0
37936,20,0
37937,20,1
37938,20,1
37939,30,0
37940,30,0
37941,30,0
37942,30,1
37943,30,1
37944,30,0
37945,30,0
37946,29,0
37947,30,0
37948,30,1
37949,30,1
37950,30,0
37951,29,0
37952,30,0
37953,30,1
37954,30,1
37955,30,0
37956,30,0
37957,30,0
37958,30,1
37959,30,1
37960,30,0
37961,30,0
37962,29,0
37963,30,0
37964,30,1
37965,30,1
37966,30,0
37967,29,0
37968,30,0
37969,30,1
37970,30,1
37971,30,0
37972,30,0
37973,30,0
37974,30,1
37975,30,1
37976,30,0
37977,30,0
37978,29,0
37979,30,1
37980,30,1
37981,30,0
37982,30,0
37983,29,0
37984,30,0
37985,30,1
37986,30,1
37987,30,0
37988,30,0
37989,30,0
37990,30,1
37991,30,1
37992,30,0
37993,30,0
37994,29,0
37995,30,1
37996,30,1
37997,30,0
37998,30,0
37999,29,0
38000,30,0
38001,30,1
38002,30,1
38003,30,0
38004,30,0
38005,30,0
38006,30,1
38007,30,1
38008,30,0
38009,30,0
38010,29,0
38011,30,1
38012,30,1
38013,30,0
38014,30,0
38015,29,0
38016,30,0
38017,30,1
38018,30,1
38019,30,0
38020,30,0
38021,30,0
38022,30,1
38023,30,1
38024,30,0
38025,30,0
38026,29,0
38027,30,1
38028,30,1
38029,30,0
38030,30,0
38031,29,0
38032,30,0
38033,30,1
38034,30,1
38035,30,0
38036,29,0
38037,30,0
38038,30,1
38039,30,1
38040,30,0
38041,30,0
38042,29,0
38043,30,1
38044,30,1
38045,30,0
38046,30,0
38047,29,0
38048,30,0
38049,30,1
38050,30,1
38051,30,0
38052,29,0
38053,30,0
38054,30,1
38055,30,1
38056,30,0
38057,30,0
38058,30,11
38059,30,11
38060,30,0
38061,30,0
38062,30,0
38063,29,0
38064,30,1
38065,30,1
38066,30,0
38067,30,0
38068,29,0
38069,30,1
38070,30,1
38071,30,0
38072,20,0
38073,20,0
38074,21,1
38075,20,1
38076,20,0
38077,20,0
38078,20,0
38079,20,1
38080,20,1
38081,20,0
38082,20,0
38083,20,0
38084,20,0
38085,20,1
38086,20,1
38087,20,0
38088,20,0
38089,20,0
38090,21,1
38091,20,1
38092,20,0
38093,30,0
38094,30,0
38095,31,1
38096,30,1
38097,30,0
38098,30,0
38099,30,0
38100,31,0
38101,30,1
38102,30,1
38103,30,0
38104,30,0
38105,31,0
38106,31,1
38107,30,1
38108,30,0
38109,30,0
38110,30,0
38111,31,1
38112,30,1
38113,30,0
38114,30,0
38115,30,0
38116,31,0
38117,30,1
38118,30,1
38119,30,0
38120,30,0
38121,31,0
38122,31,1
38123,30,1
38124,30,10
38125,30,10
38126,30,0
38127,31,0
38128,30,1
38129,30,1
38130,30,0
38131,20,0
38132,20,0
38133,20,0
38134,20,1
38135,20,1
38136,20,0
38137,20,0
38138,20,0
38139,20,1
38140,20,1
38141,20,0
38142,20,0
38143,20,0
38144,30,1
38145,30,1
38146,30,0
38147,30,0
38148,29,0
38149,30,0
38150,30,1
38151,30,1
38152,30,0
38153,29,0
38154,30,0
38155,30,1
38156,30,1
38157,30,0
38158,30,0
38159,30,0
38160,30,1
38161,30,1
38162,30,0
38163,30,0
38164,29,0
38165,30,0
38166,30,1
38167,30,1
38168,30,10
38169,29,10
38170,30,1
38171,30,1
38172,30,0
38173,30,0
38174,20,0
38175,21,1
38176,20,1
38177,20,0
38178,20,0
38179,20,0
38180,20,1
38181,20,1
38182,20,0
38183,20,0
38184,20,0
38185,20,0
38186,20,1
38187,30,1
38188,30,0
38189,30,0
38190,31,0
38191,31,1
38192,30,1
38193,30,0
38194,30,0
38195,30,0
38196,31,1
38197,30,1
38198,30,0
38199,30,0
38200,30,0
38201,31,0
38202,30,1
38203,30,1
38204,30,0
38205,30,0
38206,31,0
38207,30,1
38208,30,1
38209,30,0
38210,30,0
38211,31,10
38212,31,10
38213,30,1
38214,30,1
38215,30,0
38216,30,0
38217,31,0
38218,20,0
38219,20,1
38220,20,1
38221,20,0
38222,20,0
38223,20,0
38224,20,1
38225,20,1
38226,20,0
38227,21,0
38228,20,0
38229,20,1
38230,20,1
38231,20,0
38232,20,0
38233,20,0
38234,20,1
38235,30,1
38236,30,0
38237,30,0
38238,29,0
38239,30,0
38240,30,1
38241,30,1
38242,30,0
38243,30,0
38244,30,0
38245,30,51
38246,30,51
38247,30,0
38248,31,0
38249,30,1
38250,30,9
38251,30,10
38252,30,0
38253,31,0
38254,31,0
38255,30,1
38256,30,1
38257,30,0
38258,30,0
38259,31,0
38260,30,1
38261,30,1
38262,30,0
38263,20,0
38264,20,0
38265,20,0
38266,20,1
38267,20,1
38268,20,0
38269,21,0
38270,20,0
38271,20,1
38272,20,1
38273,20,0
38274,20,0
38275,20,0
38276,20,1
38277,20,1
38278,20,0
38279,20,0
38280,20,0
38281,20,0
38282,20,1
38283,20,1
38284,20,0
38285,21,0
38286,20,0
38287,20,1
38288,20,1
38289,20,0
38290,20,0
38291,20,0
38292,20,1
38293,20,1
38294,20,0
38295,20,0
38296,20,0
38297,20,0
38298,20,1
38299,20,1
38300,20,0
38301,21,0
38302,30,0
38303,30,1
38304,30,1
38305,30,0
38306,30,0
38307,29,0
38308,30,1
38309,30,1
38310,30,0
38311,30,0
38312,29,0
38313,30,0
38314,30,1
38315,30,1
38316,30,0
38317,31,10
38318,30,9
38319,30,1
38320,30,0
38321,30,0
38322,31,0
38323,31,1
38324,30,1
38325,30,0
38326,30,0
38327,30,0
38328,31,0
38329,30,1
38330,30,1
38331,30,0
38332,30,0
38333,31,0
38334,30,1
38335,30,1
38336,30,0
38337,30,0
38338,31,0
38339,31,1
38340,30,1
38341,30,0
38342,30,0
38343,30,0
38344,31,0
38345,30,1
38346,30,1
38347,30,0
38348,30,0
38349,31,0
38350,30,1
38351,30,1
38352,30,0
38353,30,0
38354,31,0
38355,31,1
38356,30,1
38357,30,0
38358,30,0
38359,30,0
38360,31,1
38361,30,1
38362,30,0
38363,30,0
38364,30,0
38365,31,0
38366,30,1
38367,30,1
38368,30,0
38369,30,0
38370,31,0
38371,31,1
38372,30,9
38373,30,10
38374,30,0
38375,30,0
38376,31,0
38377,30,1
38378,30,1
38379,30,0
38380,30,0
38381,31,0
38382,30,0
38383,30,1
38384,30,1
38385,30,0
38386,31,0
38387,20,0
38388,20,1
38389,20,1
38390,20,0
38391,20,0
38392,20,0
38393,20,1
38394,20,1
38395,20,0
38396,20,0
38397,20,0
38398,20,0
38399,20,1
38400,20,1
38401,20,0
38402,20,0
38403,20,0
38404,20,1
38405,20,1
38406,20,0
38407,20,0
38408,30,0
38409,30,1
38410,30,1
38411,30,0
38412,30,0
38413,29,0
38414,30,0
38415,30,1
38416,30,1
38417,30,0
38418,29,0
38419,30,0
38420,30,1
38421,30,1
38422,30,0
38423,30,0
38424,30,0
38425,30,1
38426,30,1
38427,30,0
38428,30,0
38429,29,0
38430,30,0
38431,30,1
38432,30,1
38433,30,0
38434,29,0
38435,30,0
38436,30,1
38437,30,1
38438,30,0
38439,30,0
38440,30,11
38441,30,11
38442,30,0
38443,30,0
38444,30,0
38445,29,1
38446,30,1
38447,20,0
38448,20,0
38449,20,0
38450,20,0
38451,20,1
38452,20,1
38453,20,0
38454,20,0
38455,20,0
38456,21,1
38457,20,1
38458,20,0
38459,20,0
38460,20,0
38461,31,1
38462,30,1
38463,30,0
38464,30,0
38465,30,0
38466,31,0
38467,30,1
38468,30,1
38469,30,0
38470,30,0
38471,31,0
38472,31,1
38473,30,1
38474,30,0
38475,30,0
38476,30,0
38477,31,1
38478,30,1
38479,30,0
38480,30,0
38481,30,0
38482,31,0
38483,30,1
38484,30,1
38485,30,0
38486,30,10
38487,31,10
38488,30,0
38489,30,1
38490,30,1
38491,30,0
38492,20,0
38493,20,0
38494,20,1
38495,20,1
38496,20,0
38497,20,0
38498,20,0
38499,20,0
38500,20,1
38501,20,1
38502,20,0
38503,20,0
38504,30,0
38505,30,1
38506,30,1
38507,30,0
38508,30,0
38509,30,0
38510,30,1
38511,30,1
38512,30,0
38513,30,0
38514,29,0
38515,30,1
38516,30,1
38517,30,0
38518,30,0
38519,29,0
38520,30,0
38521,30,1
38522,30,1
38523,30,0
38524,30,0
38525,30,0
38526,30,1
38527,30,1
38528,30,10
38529,30,10
38530,29,1
38531,30,1
38532,30,0
38533,30,0
38534,30,0
38535,20,0
38536,20,1
38537,20,1
38538,20,0
38539,20,0
38540,20,0
38541,21,1
38542,20,1
38543,20,0
38544,20,0
38545,20,0
38546,20,1
38547,20,1
38548,20,0
38549,20,0
38550,20,0
38551,20,0
38552,20,1
38553,20,1
38554,30,0
38555,30,0
38556,31,0
38557,30,1
38558,30,1
38559,30,0
38560,30,0
38561,31,0
38562,31,1
38563,30,1
38564,30,0
38565,30,0
38566,30,0
38567,31,0
38568,30,1
38569,30,1
38570,30,0
38571,30,0
38572,31,0
38573,30,1
38574,30,1
38575,30,0
38576,30,0
38577,31,0
38578,31,1
38579,30,1
38580,30,0
38581,30,0
38582,30,0
38583,31,0
38584,30,1
38585,30,1
38586,30,0
38587,30,0
38588,31,0
38589,30,1
38590,30,1
38591,30,0
38592,30,0
38593,31,0
38594,31,1
38595,30,1
38596,30,0
38597,30,0
38598,30,0
38599,31,0
38600,30,1
38601,30,1
38602,30,0
38603,30,0
38604,31,0
38605,30,1
38606,30,1
38607,30,0
38608,30,0
38609,31,0
38610,31,1
38611,30,1
38612,30,10
38613,30,10
38614,30,0
38615,31,0
38616,30,1
38617,30,1
38618,30,0
38619,30,0
38620,31,0
38621,30,0
38622,30,1
38623,30,1
38624,30,0
38625,31,0
38626,31,0
38627,30,1
38628,30,1
38629,30,0
38630,30,0
38631,31,0
38632,30,1
38633,30,1
38634,30,0
38635,30,0
38636,31,0
38637,30,0
38638,30,1
38639,30,1
38640,30,0
38641,20,0
38642,20,0
38643,20,1
38644,20,1
38645,20,0
38646,20,0
38647,20,0
38648,20,1
38649,20,1
38650,20,0
38651,20,0
38652,20,0
38653,20,0
38654,20,1
38655,20,1
38656,20,0
38657,20,0
38658,20,0
38659,20,1
38660,20,1
38661,20,0
38662,20,0
38663,20,0
38664,20,1
38665,20,1
38666,20,0
38667,20,0
38668,20,0
38669,20,0
38670,20,1
38671,20,1
38672,20,0
38673,20,0
38674,20,0
38675,20,1
38676,20,1
38677,20,0
38678,20,0
38679,20,0
38680,20,1
38681,20,1
38682,20,0
38683,20,0
38684,20,0
38685,20,0
38686,20,1
38687,20,1
38688,20,0
38689,20,0
38690,20,0
38691,20,1
38692,20,1
38693,20,0
38694,20,0
38695,20,0
38696,20,1
38697,20,1
38698,20,0
38699,20,0
38700,20,0
38701,20,0
38702,20,1
38703,20,1
38704,20,0
38705,20,0
38706,30,0
38707,30,1
38708,30,1
38709,30,0
38710,30,0
38711,30,0
38712,30,1
38713,30,1
38714,30,0
38715,30,0
38716,29,0
38717,30,1
38718,30,1
38719,30,0
38720,30,0
38721,29,0
38722,30,0
38723,30,1
38724,30,1
38725,30,0
38726,30,0
38727,30,0
38728,30,1
38729,30,1
38730,30,0
38731,30,0
38732,29,0
38733,30,1
38734,30,1
38735,30,0
38736,30,0
38737,29,0
38738,30,0
38739,30,1
38740,30,1
38741,30,0
38742,30,0
38743,30,0
38744,30,11
38745,30,11
38746,30,0
38747,30,0
38748,29,1
38749,30,1
38750,30,0
38751,20,0
38752,20,0
38753,20,0
38754,20,1
38755,20,1
38756,20,0
38757,20,0
38758,20,0
38759,20,1
38760,20,1
38761,20,0
38762,20,0
38763,20,0
38764,20,1
38765,20,1
38766,30,0
38767,30,0
38768,30,0
38769,31,0
38770,30,1
38771,30,1
38772,30,0
38773,30,0
38774,31,0
38775,30,1
38776,30,1
38777,30,0
38778,30,0
38779,31,0
38780,31,1
38781,30,1
38782,30,0
38783,30,0
38784,30,0
38785,31,0
38786,30,1
38787,30,1
38788,30,0
38789,30,0
38790,31,0
38791,30,1
38792,30,9
38793,30,10
38794,30,0
38795,20,0
38796,20,31
38797,20,31
38798,20,0
38799,20,0
38800,31,0
38801,31,1
38802,30,1
38803,30,0
38804,30,0
38805,30,0
38806,31,1
38807,30,1
38808,30,0
38809,30,0
38810,30,0
38811,31,0
38812,30,1
38813,30,1
38814,30,0
38815,30,0
38816,31,0
38817,31,1
38818,30,1
38819,30,0
38820,30,0
38821,30,0
38822,31,1
38823,30,1
38824,30,10
38825,30,10
38826,30,0
38827,31,0
38828,30,0
38829,30,1
38830,20,1
38831,20,0
38832,20,0
38833,20,0
38834,20,1
38835,20,1
38836,20,0
38837,20,0
38838,20,0
38839,20,1
38840,20,1
38841,20,0
38842,20,0
38843,29,0
38844,30,0
38845,30,1
38846,30,1
38847,30,0
38848,29,0
38849,30,0
38850,30,1
38851,30,1
38852,30,0
38853,30,0
38854,30,0
38855,30,1
38856,30,1
38857,30,0
38858,30,0
38859,29,0
38860,30,0
38861,30,1
38862,30,1
38863,30,0
38864,29,0
38865,30,0
38866,30,1
38867,30,1
38868,30,0
38869,30,0
38870,30,0
38871,30,1
38872,30,1
38873,30,0
38874,30,0
38875,29,0
38876,30,0
38877,30,1
38878,30,1
38879,30,10
38880,29,10
38881,30,1
38882,30,1
38883,30,0
38884,30,0
38885,30,0
38886,30,1
38887,30,1
38888,30,0
38889,30,0
38890,30,0
38891,29,1
38892,30,1
38893,30,0
38894,30,0
38895,20,0
38896,20,0
38897,20,1
38898,20,1
38899,20,0
38900,20,0
38901,20,0
38902,21,1
38903,20,1
38904,20,0
38905,20,0
38906,20,0
38907,20,1
38908,20,1
38909,20,0
38910,20,0
38911,20,0
38912,20,0
38913,20,1
38914,20,1
38915,20,0
38916,20,0
38917,20,0
38918,20,1
38919,20,1
38920,20,0
38921,20,0
38922,20,0
38923,20,1
38924,20,1
38925,20,0
38926,20,0
38927,20,0
38928,20,0
38929,20,1
38930,20,1
38931,20,0
38932,20,0
38933,20,0
38934,20,1
38935,20,1
38936,20,0
38937,20,0
38938,20,0
38939,20,1
38940,20,1
38941,20,0
38942,20,0
38943,20,0
38944,20,0
38945,20,1
38946,30,1
38947,30,0
38948,30,0
38949,31,0
38950,30,1
38951,30,1
38952,30,0
38953,30,0
38954,31,0
38955,31,1
38956,30,1
38957,30,0
38958,30,0
38959,30,0
38960,31,0
38961,30,1
38962,30,1
38963,30,0
38964,30,0
38965,31,0
38966,30,1
38967,30,1
38968,30,0
38969,30,0
38970,31,0
38971,31,1
38972,30,1
38973,30,0
38974,30,0
38975,30,0
38976,31,0
38977,30,1
38978,30,1
38979,30,0
38980,30,0
38981,31,0
38982,30,1
38983,30,1
38984,30,0
38985,30,0
38986,31,0
38987,31,1
38988,30,1
38989,30,0
38990,30,0
38991,30,0
38992,31,1
38993,30,1
38994,30,0
38995,30,0
38996,30,0
38997,31,0
38998,30,1
38999,30,1
39000,30,0
39001,30,0
39002,31,0
39003,31,1
39004,30,1
39005,30,0
39006,30,0
39007,30,0
39008,31,1
39009,30,1
39010,30,0
39011,30,0
39012,30,0
39013,31,0
39014,30,1
39015,30,1
39016,30,0
39017,30,0
39018,31,0
39019,31,1
39020,30,1
39021,30,0
39022,30,0
39023,30,0
39024,31,1
39025,30,1
39026,30,0
39027,30,0
39028,30,0
39029,31,0
39030,30,1
39031,30,1
39032,30,0
39033,30,0
39034,31,0
39035,31,1
39036,30,1
39037,30,0
39038,30,10
39039,30,10
39040,31,0
39041,30,1
39042,30,1
39043,30,0
39044,30,0
39045,31,0
39046,20,0
39047,20,1
39048,20,1
39049,20,0
39050,20,0
39051,20,0
39052,20,1
39053,20,1
39054,20,0
39055,20,0
39056,20,0
39057,20,1
39058,20,1
39059,20,0
39060,20,0
39061,20,0
39062,30,0
39063,30,1
39064,30,1
39065,30,0
39066,29,0
39067,30,0
39068,30,1
39069,30,1
39070,30,0
39071,30,0
39072,30,0
39073,30,1
39074,30,1
39075,30,0
39076,30,0
39077,29,0
39078,30,0
39079,30,1
39080,30,1
39081,30,0
39082,29,0
39083,30,0
39084,30,1
39085,30,1
39086,30,0
39087,30,0
39088,30,0
39089,30,11
39090,30,11
39091,30,0
39092,30,0
39093,29,1
39094,30,1
39095,20,0
39096,20,0
39097,20,0
39098,20,0
39099,20,1
39100,20,1
39101,20,0
39102,20,0
39103,20,0
39104,21,1
39105,20,1
39106,20,0
39107,20,0
39108,30,0
39109,31,1
39110,30,1
39111,30,0
39112,30,0
39113,30,0
39114,31,0
39115,30,1
39116,30,1
39117,30,0
39118,30,0
39119,31,0
39120,30,1
39121,30,1
39122,30,0
39123,30,0
39124,30,0
39125,31,1
39126,30,1
39127,30,0
39128,30,0
39129,30,0
39130,31,10
39131,30,10
39132,30,1
39133,30,1
39134,30,0
39135,20,0
39136,20,0
39137,20,1
39138,20,1
39139,20,0
39140,21,0
39141,20,0
39142,20,1
39143,20,1
39144,20,0
39145,30,0
39146,29,0
39147,30,0
39148,30,1
39149,30,1
39150,30,0
39151,29,0
39152,30,0
39153,30,1
39154,30,1
39155,30,0
39156,30,0
39157,30,0
39158,30,1
39159,30,1
39160,30,0
39161,30,0
39162,29,0
39163,30,1
39164,30,1
39165,30,0
39166,30,0
39167,29,10
39168,30,9
39169,30,1
39170,30,0
39171,30,0
39172,30,0
39173,21,1
39174,20,1
39175,20,0
39176,20,0
39177,20,0
39178,20,1
39179,20,1
39180,20,0
39181,20,0
39182,20,0
39183,20,0
39184,20,1
39185,20,1
39186,20,0
39187,20,0
39188,31,0
39189,30,1
39190,30,1
39191,30,0
39192,30,0
39193,31,0
39194,31,1
39195,30,1
39196,30,0
39197,30,0
39198,30,0
39199,31,0
39200,30,1
39201,30,1
39202,30,0
39203,30,0
39204,31,0
39205,30,1
39206,30,1
39207,30,0
39208,30,0
39209,31,0
39210,31,1
39211,30,1
39212,30,0
39213,30,0
39214,30,0
39215,31,0
39216,30,1
39217,30,1
39218,30,0
39219,30,0
39220,31,0
39221,30,1
39222,30,1
39223,30,0
39224,30,0
39225,31,0
39226,31,1
39227,30,1
39228,30,0
39229,30,0
39230,30,0
39231,31,0
39232,30,1
39233,30,1
39234,30,0
39235,30,0
39236,31,0
39237,30,1
39238,30,1
39239,30,0
39240,30,0
39241,31,0
39242,31,1
39243,30,9
39244,30,10
39245,30,0
39246,30,0
39247,31,0
39248,30,1
39249,30,1
39250,30,0
39251,30,0
39252,31,0
39253,30,0
39254,30,1
39255,30,1
39256,30,0
39257,31,0
39258,31,0
